        -1.1272e-01, -4.0246e-01, -2.1879e-01,  4.7679e-01, -2.1115e-01,
         3.8900e-01,  7.2680e-02, -7.4606e-01,  2.3022e-01,  1.2794e-01,
         5.8359e-01, -1.0882e-02, -5.7558e-01, -3.0040e-01, -6.5007e-01,
         1.4192e-01,  1.4927e+00,  7.1878e-01, -1.3776e+00, -2.2901e-01,
        -2.6624e-01, -1.1894e-01, -2.9246e-01,  3.8777e-01, -2.5122e-01,
        -3.3820e-01,  6.1218e-01,  2.7438e-01, -1.0032e+00,  8.8690e-01,
        -1.3671e+00,  1.6773e-01, -6.6423e-01, -8.1357e-01,  1.0182e+00,
        -4.0634e-01,  3.1875e-01,  3.3624e-01, -8.5320e-01, -8.6307e-01,
        -5.4929e-01,  6.8235e-01, -2.9982e-01, -2.6796e-01, -3.5361e-01,
        -4.9548e-01, -2.4604e-01,  4.4646e-01,  4.8692e-01, -3.1481e-01,
        -6.8652e-01, -4.0609e-01,  1.0222e+01,  1.2997e-01, -2.8149e-01,
         2.4227e-01,  9.7254e-03,  3.0193e-01], grad_fn=<SelectBackward0>), 
' is': tensor([-7.4836e-01,  4.5220e-01, -9.0771e-01,  4.3642e-01, -1.8690e-01,
        -2.4515e-01,  8.2114e-01,  9.9007e-01, -1.9329e-01, -6.9470e-01,
        -6.1366e-01,  6.4428e-01,  6.6289e-01, -4.7179e-01, -2.5295e-01,
        -1.9204e-01, -4.3472e-01, -1.2008e-01, -3.5364e-01, -5.9976e-01,
         3.1272e-01,  5.8203e-01,  3.4330e-02, -2.6221e-01, -3.5043e-02,
         6.3329e-02, -6.5873e-02,  5.3113e-02,  3.2851e-01,  1.2315e-01,
        -8.0735e-01, -4.0152e-03,  3.2799e-01, -3.2305e-01, -1.8482e-01,
         3.6385e-01,  6.9774e+01,  3.0647e-01,  1.2162e-01, -1.7887e-01,
         1.9715e-02, -4.6569e-01,  7.6790e-01,  2.7977e-01,  1.2816e+00,
         1.8225e-02, -2.7408e-01, -2.7890e-01,  2.4725e-01,  6.7615e-01,
        -5.7848e-01, -7.4343e-01,  2.4578e-01, -1.5543e-01,  7.6744e-01,
         4.3044e+00, -7.1693e-02, -6.7529e-01,  6.6369e-02, -5.8532e-02,
         9.1714e-02, -4.7243e-01,  2.7132e-01, -4.8831e-02, -1.1048e+00,
         3.7900e-02, -5.7716e-02,  1.0231e-01, -3.3311e+00,  5.2239e-02,
        -9.4382e-02,  5.0320e-02, -1.4916e-02, -4.3958e-01, -6.4815e-01,
         5.7967e-02, -1.0660e-01,  6.4779e-01, -2.4044e-01,  5.3601e-01,
         1.6748e-01, -8.1029e-01, -1.5050e-01, -1.4974e+00,  2.9292e-01,
        -7.4735e-01, -6.0128e-01, -1.0230e+00, -3.5243e-02, -8.2433e-02,
        -6.4328e-02,  5.3377e-01, -3.7384e-01,  1.8507e-01, -1.4608e-01,
         4.8041e-01,  3.3708e-01,  2.4363e-01,  2.6336e-01,  1.3795e+00,
        -1.6246e-01, -4.0430e-01,  4.4584e+00,  1.8064e-01,  2.0212e-01,
        -3.9385e-01, -5.4129e-01,  3.9634e+00,  2.6545e-02,  5.1180e-01,
         5.5453e-01,  6.7222e-01, -4.3200e-01,  9.6414e-01, -8.8087e-01,
        -8.6993e-02, -3.5987e-01, -7.5873e-01,  2.0274e-01, -2.8802e-01,
         3.3090e-01,  5.2315e-01,  1.5374e-01,  6.7385e-01, -7.0928e-01,
         5.6971e-01, -4.4050e-02,  1.1330e-01,  2.3244e-01,  4.4706e-01,
        -1.0901e-01, -5.9172e-02,  1.6253e-01, -4.5490e-02,  1.4173e-01,
        -4.5498e-01,  5.1419e-01, -1.3443e+00,  6.1418e-01,  3.5095e-01,
        -7.4800e-02,  4.1814e-01,  3.8125e-01,  2.6893e-01, -4.1756e-01,
        -4.4027e-01,  4.2212e-01,  3.4702e-01,  2.4619e-01, -5.6872e-01,
        -1.1224e-01, -8.2123e-01,  4.2751e-02, -1.2025e-01, -2.3900e-01,
         2.4382e-01,  6.4651e-01,  4.0871e-01, -5.4932e-01, -7.1953e-01,
         2.6934e-01,  3.4320e-01, -1.6504e-01, -4.2357e-01,  3.8919e-01,
        -7.9608e-03, -1.9084e-01,  1.3531e-01,  8.8041e-01,  5.7469e-02,
         5.4263e-01, -4.6983e-01,  8.8124e-01, -1.4854e-02, -3.3746e-01,
        -6.5545e-02, -3.2881e-01,  5.9552e-01, -2.8157e-01,  3.5280e-01,
        -4.2977e-01,  1.7063e-01,  1.1462e-01, -3.1749e-01,  9.1117e-03,
        -2.5607e-01,  6.5936e-02, -7.5966e-01, -3.5226e-01, -1.7035e-01,
         7.4889e-01,  3.2615e-03,  5.2403e-01,  2.6051e-01,  2.2591e-01,
        -1.1494e-01,  3.0446e-01, -1.0931e+00,  2.0147e-01, -3.9499e-01,
        -5.3817e-01,  9.6012e-03, -1.7383e-01,  1.3461e-01,  6.1659e-01,
        -1.5441e+00,  7.2072e-02, -3.5070e-01,  7.5987e-01, -2.7746e-01,
         5.8670e-01, -7.1517e-01,  7.8418e-01, -4.0200e-01, -7.8999e-01,
         2.9033e-01, -5.2988e-02, -3.5189e-01,  9.8255e-01,  4.7217e-02,
        -4.2047e-01, -1.0048e+00, -1.6270e-01, -6.8991e-01, -4.0079e-01,
        -1.1483e+00,  7.7995e-02,  3.4087e-01, -9.2539e-01,  6.4091e-01,
        -1.2637e-01, -5.5174e-01, -2.9025e-01, -1.5155e-02,  2.4953e-01,
         5.4705e-01, -4.3882e-01,  7.5677e-02,  5.0932e-01,  2.2060e-01,
         2.2922e-01,  8.4553e-01, -4.6071e-01, -3.3353e-02, -2.7966e-01,
         2.3545e-01,  3.0470e-01,  7.7053e-01, -8.0659e-01,  2.6444e-01,
         2.3762e-01,  9.9887e-03, -3.5198e-01, -2.7362e-01,  3.3914e-01,
         8.3970e-01, -1.3031e+00,  6.8345e-02, -6.9626e-02,  1.4386e+00,
         4.4147e-01,  1.4966e-01,  7.0933e-02, -3.3507e-01,  1.5613e-01,
         5.9145e-01, -1.0080e+00,  2.7378e-02,  5.0969e-01,  2.8233e-01,
         4.0130e-01,  1.4586e+00,  2.9842e-01, -3.2920e-01,  4.5555e-01,
         3.1935e-01, -3.0349e-01,  7.7553e-02,  4.7393e-01, -5.0227e-02,
        -3.7854e-02, -1.1088e-03,  9.1389e-01, -4.7581e-01,  1.9179e-02,
         2.1941e-01,  6.3511e-01,  8.9744e-02, -4.9856e-01,  1.2516e+00,
        -9.1900e-01,  4.4592e-01, -2.8869e-01, -3.5213e-02, -2.2994e-01,
        -1.6575e-01, -3.9044e-01,  5.2211e-01,  1.3054e+00,  1.2672e-01,
         6.3149e-01, -3.7205e-02, -7.8690e-01,  1.1255e-01,  4.1086e-01,
        -2.5037e-01, -9.0302e-01, -3.3514e-01, -1.4705e+00,  6.1998e-01,
        -1.0643e+00, -1.1825e+00,  2.4281e-01,  3.6744e-01, -7.0288e+01,
         8.5834e-01, -8.8911e-01, -7.1872e-01, -5.0471e-01,  5.5487e-01,
        -3.4264e-02, -3.4016e-02,  1.2915e-01,  1.2297e-01, -1.0732e-01,
         5.9842e-02,  4.4249e-01, -3.6665e-01,  6.3515e-01,  4.0974e-01,
        -1.7897e-01, -1.7123e-01,  6.8993e-01, -4.1886e-01, -4.7901e-01,
         1.7567e-01,  1.1878e-01,  1.2201e-01, -7.8466e-01,  9.0688e-01,
        -1.4880e-01,  1.9334e-01,  4.5158e-02, -4.8105e-01,  4.1542e-02,
         3.9245e-01,  1.0889e-01,  1.6285e-01,  1.1082e-01, -5.4736e-01,
        -3.2027e-01,  3.0500e-01, -2.4719e-01, -3.6297e-01, -4.5786e-01,
        -9.2999e-01, -1.2323e-01, -7.0498e-01, -3.2269e-01,  5.4661e-01,
         1.4990e+00,  8.4945e-01,  5.9151e-01, -1.3564e-01, -4.2020e-01,
        -1.7254e+00, -3.5799e-01, -2.5761e-01,  2.5420e-03,  4.1271e-01,
         7.1424e-01,  5.7320e-01,  3.1286e-02, -1.1775e+00, -6.8921e+00,
        -2.9706e-01,  3.3462e-01,  3.1208e+00,  1.2993e-01,  3.6564e-01,
        -5.1785e-02, -2.0652e-01,  4.9706e-01, -6.2528e-01, -1.3426e-01,
        -4.5060e-02, -3.0672e-01,  3.3650e-01,  7.1549e-01, -2.5134e-01,
        -3.4481e-01, -3.7509e-01, -4.0923e-01,  2.5532e-01, -6.6414e-01,
        -3.3123e-01, -1.5188e+00,  6.7272e-01,  4.0408e-02, -8.7249e-03,
         1.9643e-01, -4.1066e-01,  1.0069e-01,  8.8583e-02, -4.3523e-01,
         5.1374e-01, -9.7864e-02, -6.8017e-03,  5.1100e+00,  7.8544e-01,
         4.2753e-01, -3.0852e-01, -3.6017e-01, -3.3220e-01,  6.2886e-01,
        -5.6774e-01,  3.6907e-01, -4.5645e-01,  1.3687e-01,  5.8535e-01,
        -7.6368e-01,  4.2200e-01, -5.6865e-01,  7.3504e-03,  5.8462e-02,
        -1.4220e-01,  2.6455e-01,  5.0517e-01, -1.1895e-01, -8.8147e-01,
         8.5792e+01,  3.0117e-01,  6.4988e-01,  2.3693e-02,  8.4858e-02,
         5.5338e-01, -4.1303e-01,  3.7386e-01,  2.8996e-02, -6.0410e-01,
         4.2624e-02, -1.6133e-01,  2.2235e+00, -6.9569e-01, -3.9625e-01,
        -2.4022e-01, -6.2528e-01,  1.0995e+00,  1.0104e-01, -7.7241e-01,
        -1.1405e+00, -1.5823e-01,  1.2328e-01, -4.9937e-01, -1.0470e+00,
         3.1300e-01,  3.3731e-01, -6.3800e-01, -6.3629e-01, -2.4471e+00,
         7.7161e-01, -5.1563e-01,  4.5638e-01, -3.2231e-01,  3.9935e-02,
         4.1206e-01, -4.6168e-01, -3.5071e-01,  1.1461e-01,  7.5719e-02,
         6.1560e-02,  4.1851e-01, -8.6244e-01, -5.1350e-02,  6.2590e-01,
         1.4793e-01,  9.6307e-01,  3.4223e-01, -6.9431e-01, -6.1274e-02,
        -8.8928e-01,  1.1979e+00, -3.2808e-01, -6.6497e-01,  4.5555e-01,
        -1.1490e+00, -2.8418e-02,  1.5251e-02, -1.3434e-01, -1.1490e+00,
         5.6171e-01, -1.1338e+00,  1.4663e-01, -3.4664e-01,  1.5285e-01,
        -7.7842e-01,  1.8310e+02,  7.2176e-02, -1.0909e-01, -1.2231e-01,
         1.5515e-01,  5.2115e-01,  3.3252e-01, -1.4070e+00,  4.9549e-01,
         7.4550e-02,  3.7838e-01,  5.2926e-01, -5.9804e-01, -3.6818e-01,
         2.0099e-01,  7.7961e-01,  1.1650e+00,  1.8555e-01, -2.4227e-01,
         5.0733e-02, -4.1854e-01,  1.4770e-01,  5.1182e-01,  7.7290e-02,
         2.6057e-01,  2.0498e-02,  1.0456e+00,  5.9364e-01, -7.7942e-01,
         4.3508e-01, -2.8792e-01, -1.2055e+00, -4.5112e-01, -2.9105e-01,
        -1.8295e-01,  3.7842e-01,  5.9410e-02, -1.5594e-01, -7.3729e-03,
         8.2953e-01,  1.0039e-01, -1.4110e+00,  3.8568e-01,  2.8696e-01,
        -1.5387e+00, -8.1781e-01, -5.5997e-01, -5.8661e-03,  2.0192e-02,
         4.0578e-03,  3.0955e-01, -2.9669e-01,  3.6363e-01,  2.2099e-01,
         2.7796e-01,  9.1585e-02,  9.6603e-02, -2.2262e-01, -2.9844e-01,
        -3.5796e-01,  3.1981e-01, -1.6729e-01, -5.4576e-02,  6.0720e-01,
         6.2092e-01,  5.0818e-01, -9.0502e-02, -2.0885e-02,  1.7323e-01,
        -4.0099e-01,  2.2735e+00, -5.9335e-01, -1.1222e+00, -5.8196e-03,
         2.5147e-01,  3.0892e-01,  2.8299e-01, -8.2109e-02, -4.7432e-02,
         7.4470e-02,  5.5379e-02, -5.6358e-01,  7.0879e-01, -1.6730e-01,
        -9.7394e-02, -1.7805e-01, -6.2288e-01, -5.1347e-01,  5.3011e-01,
         4.4353e-01, -2.0290e-02, -1.1197e-01,  8.6297e-02, -6.7384e-02,
         1.4004e-01,  6.0630e-01,  4.0482e-01,  3.6459e-01,  3.1467e-02,
        -4.0841e-01, -3.2855e-01,  1.3216e-01,  1.9418e-01, -3.0635e-01,
        -5.3183e-01,  5.1629e-01, -3.0929e-02, -1.2215e-01,  6.7352e-01,
        -1.2639e+00, -2.8833e-01,  2.4027e-01,  4.2129e-01, -1.8742e-01,
        -5.2375e-01, -2.4414e-01, -5.8389e-01, -2.0296e-01, -9.8187e-03,
        -3.4606e-01,  6.6185e-01, -2.4686e-01, -8.7884e-02,  8.5434e-02,
        -1.8281e-01, -2.7739e-02,  3.6922e-02,  2.9662e-01, -1.9901e-01,
         1.9940e-01,  9.6524e-02, -1.7427e+00, -2.0751e-01, -1.0150e+00,
         1.0126e+00,  2.3673e-01,  2.1110e-01,  2.2144e-01, -1.0189e-01,
         1.3539e-01, -1.9206e-01, -1.3382e-02, -2.7339e-01, -3.7982e-01,
         3.2727e-01, -4.8747e-02, -2.8853e-02, -1.5544e-01,  2.4527e-01,
        -5.6066e-01, -3.5035e-01,  2.2977e-01, -5.2354e-01, -5.5961e-01,
         6.7279e-01,  2.1074e-01,  3.5884e-01, -1.1725e+00,  2.1461e-01,
         1.6277e+00, -8.6457e-01, -5.5958e-01,  4.1197e-01, -5.6543e-02,
        -3.3859e-01,  6.6766e-01,  6.7200e-02,  2.8270e-01,  4.3722e-01,
        -1.6828e-01, -5.6875e-02,  2.9412e-01,  1.2906e+00,  1.9862e-02,
        -2.0924e+00, -5.6822e-01,  3.1401e-01,  5.9621e-01, -8.0648e-01,
         1.3814e-01, -9.1889e-01,  5.1422e-01,  3.7407e-01, -4.0723e-01,
        -1.6030e+00, -3.9597e-01,  1.4341e-01,  8.9212e-01,  7.1175e-02,
        -1.0625e-01, -2.8168e-01,  2.1341e-02,  1.7322e-01, -3.2153e-01,
         4.7886e-01, -5.1275e-01, -2.8372e-01,  4.5180e-01, -9.9000e-02,
         1.2172e-01, -9.8019e-02,  4.5378e-01, -7.0588e-02, -6.1103e-01,
        -6.3300e-01,  3.6026e-01,  2.0166e-01,  1.3953e+00,  9.3896e-02,
        -2.3784e-01, -6.2530e-01,  6.4830e-01,  1.1497e-01, -2.2357e-01,
        -2.6608e-01, -6.7993e-01, -4.4397e-01, -3.7917e-01, -3.6972e-01,
         1.9861e-02, -4.8040e-02,  7.3615e-02,  9.9219e-01, -9.2758e-02,
         4.2864e-01, -3.9824e+00, -3.3493e-01, -2.0781e-01, -1.1545e+00,
         5.1019e-03,  5.0552e-02,  6.1408e-01, -3.6321e-01, -2.3704e-01,
        -2.0377e-01, -9.5450e-01,  2.1876e-01, -1.0706e-01, -7.1530e-01,
        -8.1610e-02,  1.2000e+00,  5.5920e-01, -1.8055e-01,  6.0449e-01,
        -5.5149e-01, -8.0962e-02,  6.7821e-01, -4.8201e-01,  7.2846e-02,
        -1.1766e+00,  1.1914e-01,  5.6747e-01, -3.0541e-01, -6.1971e-01,
        -3.8599e-01,  4.3554e-01, -2.1532e-01, -1.9028e-01,  1.0867e-01,
        -2.4731e-01,  2.2289e-01, -2.4531e-01,  3.9226e-01,  5.2084e-01,
         1.7234e-01, -1.2840e-02,  4.7271e+00,  2.8951e-01,  2.0180e-01,
         6.4060e-01,  3.8943e-01,  6.5618e-01], grad_fn=<SelectBackward0>),
 ' blue': tensor([-2.3963e-01,  6.1800e-02, -1.3369e+00, -6.4307e-01,  2.7240e-01,
        -7.7582e-01,  4.7697e+00,  2.8527e-01,  3.3918e-02, -7.7074e-01,
        -5.6089e-03, -6.9828e-01,  8.7092e-01, -3.1655e-01,  2.6518e-02,
        -7.0334e-02,  5.8854e-01, -2.3081e-01,  2.9679e-01, -4.2479e-01,
         1.3755e-02,  2.0456e-01, -7.4500e-01, -5.3911e-01,  7.0270e-01,
        -5.5508e-02, -8.4197e-01,  3.9027e-01, -1.6542e-01,  2.1746e-01,
        -5.3581e-01, -3.7694e-01,  2.3951e-01, -3.9525e-01, -5.0198e-01,
         3.0183e-02,  4.6191e+01,  2.6384e-01, -2.7910e-01,  1.1313e-01,
        -8.5857e-02, -6.2107e-01,  1.3062e-01, -1.3099e-01,  7.8589e-03,
        -1.5618e-01,  2.1661e-01, -2.7309e-01, -2.8640e-01,  3.7023e-01,
        -3.5692e-01,  3.8864e-01,  4.9893e-01,  6.7489e-02,  8.9278e-02,
         2.7316e+00,  5.1635e-01, -1.0060e-01,  4.0526e-01,  2.2962e-01,
        -1.2412e-01, -7.6834e-01, -1.3547e-01,  2.6277e-01, -1.1144e+00,
         1.6823e-01,  2.2976e-01, -2.7842e-01, -1.5219e+00,  1.4358e-01,
         9.3645e-01, -2.0095e-01,  2.2325e-01,  6.0525e-01, -5.5764e-02,
        -4.0763e-01, -4.0832e-02,  3.7992e-01,  1.9784e-01,  3.8714e-02,
        -1.0994e+00, -4.6240e-01,  1.5845e-01, -1.8433e+00,  1.3450e-01,
         7.8982e-02, -8.1375e-01, -1.0285e+00, -1.3075e-01, -1.7254e-03,
         1.0139e-01, -5.3699e-02, -1.2564e+00, -9.3543e-02,  8.8557e-02,
         5.8161e-01,  6.9033e-02, -2.9634e-01, -1.4894e-01,  7.7842e-01,
         1.0497e-01, -3.8732e-01,  1.0819e+00,  1.1251e-01,  6.6008e-02,
        -3.8285e-01, -4.5119e-01,  2.7374e+00,  1.1471e-02,  3.0775e-01,
        -3.5607e-02, -3.7464e-01, -4.4741e-01,  7.1199e-01,  1.7112e-01,
         1.7549e-01,  4.9795e-01, -1.6854e-01,  6.6592e-01,  3.0473e-02,
        -6.5123e-01,  6.1320e-01, -7.4368e-02,  1.9081e-01, -5.0143e-02,
         1.5421e+00, -2.7788e-01, -4.4717e-01, -7.0127e-01,  1.7764e-01,
         5.3366e-01, -8.5031e-02, -1.3898e-04,  1.4094e-01, -5.5172e-01,
         2.7141e-01,  5.0598e-01, -1.2151e+00,  5.5636e-01,  2.1519e-01,
        -7.5656e-01,  2.6647e-01, -6.8702e-01, -1.2986e-01,  2.3743e-01,
         2.0065e-01, -4.1376e-01, -5.3183e-02, -1.9622e-01, -3.1314e-01,
        -3.6007e-01,  1.4530e-01,  1.0978e-01, -3.2881e-01,  9.8913e-02,
        -4.2754e-02, -2.8120e-01, -2.6900e-01, -1.7882e-01,  3.0616e-01,
         1.5188e+00, -1.7125e-01, -2.2858e-02, -2.3887e-01,  4.1117e-01,
         2.2509e-01, -2.5818e-01, -1.5776e+00,  1.3230e-01,  7.1513e-02,
         1.9688e-01, -2.0519e-01,  1.9692e-01,  1.2338e-01, -3.0191e-01,
        -4.9602e-01,  3.0508e-02,  7.0452e-02,  5.7732e-02, -3.8671e-01,
        -8.3476e-01,  3.9378e-01,  5.3166e-01, -1.0176e+00,  1.7449e-01,
        -3.2442e-01,  2.3065e-01, -2.3470e-01,  7.7019e-01, -4.6939e-01,
         4.0414e-01, -4.2765e-02, -2.4611e-01,  5.8894e-01,  1.0879e-01,
        -8.1348e-01,  2.2511e-01, -9.9818e-01,  5.4766e-01, -2.2167e-01,
        -1.2391e-01,  8.7464e-01,  2.1564e-01, -6.8724e-01,  4.4239e-02,
        -6.2021e-01, -4.6181e-01, -4.8033e-02,  3.1491e-01,  4.4220e-04,
         2.5759e-01, -3.8271e-02,  4.6194e-01, -7.4742e-01, -6.3885e-01,
         1.5880e-01, -2.2126e-01, -2.8145e-02,  2.2902e-01,  1.0624e-01,
         1.9244e-01,  3.9786e-01,  3.1677e-01, -3.7535e-01,  2.1569e-01,
        -1.0461e-01,  3.3063e-03, -3.9647e-01, -4.8980e-01,  3.7023e-01,
         6.9260e-02, -2.8697e-01,  1.5784e+00, -2.4510e-01,  1.7694e-01,
        -2.5968e-02, -1.6994e-02, -1.7917e-01,  5.3682e-01,  9.1427e-01,
         1.3362e-02,  1.5104e+00,  6.3118e-01, -6.8433e-01, -4.7842e-01,
         6.7626e-01, -3.5272e-01, -3.2101e-02, -9.6574e-02,  1.3071e-01,
         4.4855e-01, -3.9536e-01,  1.1199e-01, -1.0567e-01,  4.0805e-03,
         1.5071e-01, -9.5936e-01, -2.1475e-01,  1.0180e+00,  6.5612e-01,
         4.1240e-01,  3.4846e-01,  3.1282e-01,  4.6242e-01,  7.9650e-03,
        -8.4558e-01, -1.0185e+00, -1.2759e-01, -3.6338e-01,  8.0743e-01,
        -1.2647e-01,  5.0358e+00,  7.5077e-01,  6.4420e-02,  3.8358e-01,
        -2.2704e-01,  1.7490e-01,  8.1741e-02, -2.0868e-01, -3.4307e-02,
         2.0835e-01,  2.4993e-01,  4.8354e-01, -1.0394e-01, -8.6578e-02,
        -3.6350e-01,  6.9384e-02, -8.9316e-02,  5.6528e-01,  6.4708e-01,
        -1.4765e-01,  4.6058e-01, -5.5889e-01, -2.5144e-01,  1.0082e+00,
         1.1740e-02,  3.2648e-01,  1.2052e-01,  4.3257e-01, -2.2047e-01,
        -7.2949e-01,  6.1106e-01,  4.8269e-01,  4.5673e-01, -9.2974e-02,
        -2.6585e-02, -3.7560e-01, -7.1749e-02,  9.1492e-01, -1.1753e+00,
        -1.3536e-01, -3.8946e-02,  1.5901e-01,  1.0593e-03, -1.5412e+01,
         1.1024e-01, -2.6597e-02, -2.1637e-02, -3.1327e-01,  4.0445e-01,
         4.7794e-01,  1.0903e-01, -1.1187e-01, -2.6708e-01, -2.4683e-01,
        -1.9579e-02,  6.6062e-01, -2.6876e-01, -1.6306e-01,  2.5146e-01,
         3.2749e-01,  3.2443e-01, -1.1323e-01, -3.3863e-01, -5.9415e-02,
        -5.2688e-01,  1.1635e-02, -5.2475e-02, -6.3407e-01,  3.0464e-01,
         8.3861e-02,  1.3464e-01,  6.3121e-01, -3.1237e-02, -2.6127e-01,
         1.6084e-01,  2.6104e-01, -2.0652e-01, -1.0267e-02,  2.6957e-02,
        -8.4282e-02,  6.6666e-01,  2.2765e-01, -1.0246e+00, -2.3552e-01,
        -1.1230e-01, -9.5724e-02, -7.0113e-01,  9.6638e-02,  5.4715e-01,
         4.0723e-01, -7.9446e-01,  4.3909e-02,  1.4169e-02, -4.8137e-01,
        -2.7935e+00, -6.6154e-01,  2.8501e-02,  4.8855e-01,  3.8227e-02,
         1.0005e+00,  4.9944e-01, -5.2523e-01, -1.2096e+00, -2.0170e+01,
        -5.7559e-01,  3.6750e-01,  2.0755e+00, -4.6761e-02,  1.0846e-01,
        -4.8278e-02,  1.0265e+00,  1.3553e-01,  3.6620e-01, -5.8233e-01,
         4.1855e-02,  1.3609e-01, -2.5286e-02,  1.4768e-01, -7.1314e-01,
         1.7949e-01, -3.8225e-01,  4.3391e-01, -2.6730e-01, -9.0835e-01,
         1.8958e-01, -4.6174e-01, -4.6928e-01,  1.3229e-01,  2.7767e-01,
         6.0977e-01, -2.3220e-01,  1.0329e+00, -7.0203e-01,  2.5659e-01,
        -3.7392e-01, -1.5049e-01,  4.0204e-01,  2.1703e+00,  3.5526e-01,
         1.6173e-01,  1.2912e-01, -6.3203e-01,  6.0069e-02, -3.7866e-01,
        -4.8367e-01,  4.3079e-02, -5.0644e-01, -5.4240e-01, -6.5424e-03,
        -2.2285e-02,  4.7795e-01, -2.8393e-02,  4.5286e-01, -8.0987e-01,
        -1.1637e-01, -3.5791e-01,  5.8049e-01, -5.3761e-02, -2.5876e-01,
         6.2925e+01,  4.7084e-01, -1.8525e-01,  4.7445e-01,  6.1189e-02,
         7.1684e-01,  2.8681e-01,  9.5827e-02,  4.6730e-02,  6.3064e-01,
        -2.4342e-01,  6.5181e-02,  1.2827e+01, -5.1678e-01,  1.0633e-01,
         2.6231e-01, -2.8775e-01,  1.1171e+00,  2.2811e-01, -8.2232e-01,
        -2.6771e-01, -1.4982e-01,  1.5855e-01, -1.2789e-01, -9.4015e-02,
        -4.9610e-01, -4.7508e-02, -4.8620e-01,  2.1839e-03,  4.2844e-01,
         6.1237e-01, -1.3656e-01,  2.3773e-01, -1.0707e-01, -9.6526e-02,
        -8.2971e-02,  3.5660e-01, -8.6092e-02,  4.2659e-01,  1.1039e-01,
        -1.6437e-01,  2.7265e-02, -2.9124e-01, -2.9484e-01,  5.9884e-02,
        -1.1990e-01, -1.4603e-02,  4.1036e-01, -7.4941e-01, -7.0960e+00,
        -8.9715e-01,  1.2040e+00,  7.2716e-02, -3.1349e-02,  7.1005e-01,
        -5.9568e-02,  2.6410e-01,  8.7980e-02,  1.4232e-01, -1.8440e-01,
         6.3203e-01, -4.6777e-01, -2.0257e-01, -4.2182e-02, -2.0593e-01,
        -1.6830e-01,  1.5748e+02, -9.8313e-02, -6.8540e-01,  1.1196e-01,
         3.2790e-01,  3.2989e-02,  4.2274e-01, -2.6402e+00,  1.9759e-01,
        -2.5707e-01,  1.2601e-01,  9.8101e-01, -8.4978e-01,  4.3837e-01,
         3.0037e-01,  7.0211e-01, -2.5302e-01,  1.6956e-01, -4.5833e-01,
        -3.3960e-01, -1.3141e-01,  4.9903e-01, -2.8624e-01, -5.1401e-01,
         7.1882e-01,  2.3301e-01, -2.8523e-01,  6.2871e-01, -1.1157e-01,
         3.6268e-01, -5.4094e-01, -1.9211e+00,  5.4992e-01,  1.0882e-01,
        -1.0540e-01,  9.3076e-01, -3.3955e-02, -4.7412e-01,  5.6801e-01,
         1.1410e+00,  7.6895e-02, -2.4313e-02, -2.6166e-01,  7.6551e-02,
        -2.1001e-01, -2.7071e-01,  3.3811e-01,  1.5822e-01, -1.7888e-01,
         2.2580e-01, -6.4603e-02, -3.5739e-01, -2.0249e-01,  2.8098e-01,
        -2.0036e-01,  8.7370e-01, -9.7809e-02,  5.1385e-01, -7.1247e-01,
         4.6671e-02, -4.3245e-01,  3.9900e-02,  4.5831e-01, -3.4842e-01,
        -4.4819e-01,  2.3242e-01,  2.7586e-02,  3.3711e-02,  2.3777e-01,
        -5.8346e-01, -1.8257e-01, -6.7718e-01, -7.6486e-01, -1.6614e-02,
        -8.6068e-02,  9.4692e-01,  2.7134e-01, -5.4474e-02, -7.1414e-01,
         3.4870e-01, -3.4810e-01, -2.9389e-02,  7.6979e-01,  3.4306e-02,
        -4.3080e-01,  1.1523e-01, -2.4606e-02, -2.3802e-01,  4.5068e-01,
        -2.1788e-01,  5.7666e-01,  5.3689e-01,  6.0248e-01,  3.2105e-01,
         3.4134e-01,  2.8386e-01,  4.2186e-01,  3.5299e-01,  1.9861e-01,
        -7.1974e-01,  1.7402e-01, -5.5195e-02,  1.2479e-01, -5.0736e-01,
        -1.0682e+00,  8.1328e-02, -2.1142e-01, -3.9793e-02,  8.3885e-01,
        -4.1143e-01, -5.3529e-01,  4.6797e-01, -3.0520e-01, -2.0310e-02,
         1.5930e-01, -2.4422e-01, -7.5248e-01, -2.2197e-01, -1.5025e-02,
        -2.0913e-01,  2.6536e-01, -6.3535e-01, -3.4307e-02,  4.9378e-01,
        -4.2036e-01,  1.9260e-01,  5.2620e-01,  4.1770e-01, -1.5611e-01,
        -4.1417e-02,  2.5947e-01, -1.4401e+00, -5.6801e-01, -1.0909e-01,
         4.6914e-01, -4.3636e-01, -2.6107e-01, -6.0731e-01,  1.0357e-01,
        -9.4223e-01, -3.9577e-02, -1.9670e-01,  4.2873e-01, -3.9575e-01,
         1.0485e-01, -3.0255e-01, -4.7348e-02, -8.8985e-02,  2.5963e-01,
        -9.6541e-02,  1.2820e-02,  2.6001e-01, -2.7763e-01,  8.2683e-02,
         5.1363e-01, -2.0035e-01,  1.3037e-01, -4.1496e-01, -7.8727e-01,
        -2.7817e-01,  3.0246e-01, -7.3618e-01,  2.8560e-01,  3.9015e-02,
         1.6314e-03, -4.8418e-01,  1.6268e-01, -8.0159e-02, -2.2003e-01,
         3.6730e-01, -1.4002e-02, -2.3520e-01,  1.3070e+00,  4.6485e-01,
