/global/cfs/cdirs/m2956/workspace-cfs/llms-semantics/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
         3.8673e-02, -1.7887e-01,  6.3532e-01, -1.5738e+00, -1.8948e-01,
         1.7317e-01, -1.0162e+00, -1.4602e-01,  7.0918e-02,  4.9784e-02,
        -1.2363e-02, -2.5854e-01, -3.9207e-01,  5.5163e-02,  2.2355e-01,
        -1.4284e-01,  1.1344e-01,  1.3414e-01,  1.0599e+00,  3.5686e-01,
         1.1480e-02, -8.6034e-02,  7.8353e-02, -6.2070e-02, -1.6637e-02,
        -1.7225e-01, -3.6135e-02,  8.5904e-01, -9.6737e-02,  7.1894e-01,
        -3.4429e-01, -4.0394e-01,  4.7678e-02, -1.5932e-01, -4.4361e-01,
        -5.9796e-01,  4.6407e-02,  4.1067e-01,  1.1617e-01,  8.2545e-01,
        -5.3441e-01, -3.0672e-01,  9.1245e-01, -7.0332e-01,  1.7101e-02,
        -1.2035e-02, -1.5811e+00,  3.7680e-01, -3.1452e-01,  1.8356e-01,
         5.5733e-01,  1.1105e-01, -8.5107e-02,  5.7305e-02,  2.2016e-01,
        -7.7611e-02, -8.7198e-01,  3.9534e-02,  5.2093e-01,  5.4135e-01,
         1.9290e-01,  3.7389e-01,  8.6706e+00, -4.2898e-01, -1.7623e-01,
         7.9986e-01, -2.0656e-01,  3.1177e-01], grad_fn=<MeanBackward1>)
sorted absolute differences: tensor([6.4132e+00, 5.6807e+00, 3.3913e+00, 3.0990e+00, 2.7300e+00, 2.1965e+00,
        2.1272e+00, 2.0687e+00, 1.6735e+00, 1.2628e+00, 1.2266e+00, 1.0316e+00,
        9.9939e-01, 9.0472e-01, 8.9700e-01, 8.7932e-01, 8.4804e-01, 8.4238e-01,
        8.3997e-01, 8.1394e-01, 8.0426e-01, 8.0349e-01, 7.8978e-01, 7.8260e-01,
        7.7675e-01, 7.7134e-01, 7.6053e-01, 7.5140e-01, 7.4759e-01, 7.2855e-01,
        7.2292e-01, 7.1853e-01, 6.6030e-01, 6.4702e-01, 6.3510e-01, 6.3039e-01,
        6.3034e-01, 6.2991e-01, 6.2559e-01, 6.2290e-01, 6.0722e-01, 6.0025e-01,
        5.9557e-01, 5.9180e-01, 5.8724e-01, 5.8198e-01, 5.7874e-01, 5.7760e-01,
        5.7413e-01, 5.6493e-01, 5.5930e-01, 5.5677e-01, 5.5202e-01, 5.5134e-01,
        5.4382e-01, 5.4314e-01, 5.4064e-01, 5.3071e-01, 5.2993e-01, 5.2918e-01,
        5.2765e-01, 5.2763e-01, 5.2338e-01, 5.2168e-01, 5.1773e-01, 5.1749e-01,
        5.1486e-01, 5.1237e-01, 5.1225e-01, 5.1031e-01, 5.0924e-01, 5.0665e-01,
        4.9761e-01, 4.9200e-01, 4.8748e-01, 4.8316e-01, 4.8202e-01, 4.7853e-01,
        4.7663e-01, 4.7636e-01, 4.7342e-01, 4.6930e-01, 4.6840e-01, 4.6703e-01,
        4.6610e-01, 4.6375e-01, 4.6199e-01, 4.6144e-01, 4.6115e-01, 4.5672e-01,
        4.5611e-01, 4.5610e-01, 4.5453e-01, 4.5285e-01, 4.5159e-01, 4.5049e-01,
        4.4977e-01, 4.4842e-01, 4.4633e-01, 4.4553e-01, 4.4305e-01, 4.4213e-01,
        4.4030e-01, 4.3928e-01, 4.3513e-01, 4.3040e-01, 4.2746e-01, 4.2716e-01,
        4.2374e-01, 4.2211e-01, 4.2057e-01, 4.1757e-01, 4.1733e-01, 4.1525e-01,
        4.1298e-01, 4.0797e-01, 4.0737e-01, 4.0356e-01, 4.0213e-01, 4.0185e-01,
        4.0160e-01, 4.0160e-01, 4.0060e-01, 4.0043e-01, 3.9910e-01, 3.9684e-01,
        3.9631e-01, 3.9221e-01, 3.9143e-01, 3.9104e-01, 3.9053e-01, 3.8949e-01,
        3.8883e-01, 3.8741e-01, 3.8630e-01, 3.8606e-01, 3.8425e-01, 3.8404e-01,
        3.8309e-01, 3.8239e-01, 3.7898e-01, 3.7794e-01, 3.7688e-01, 3.7551e-01,
        3.7388e-01, 3.7370e-01, 3.7033e-01, 3.6971e-01, 3.6938e-01, 3.6817e-01,
        3.6680e-01, 3.6483e-01, 3.6314e-01, 3.6196e-01, 3.6112e-01, 3.5957e-01,
        3.5803e-01, 3.5379e-01, 3.5325e-01, 3.5066e-01, 3.5054e-01, 3.4812e-01,
        3.4752e-01, 3.4487e-01, 3.4402e-01, 3.4345e-01, 3.4319e-01, 3.4282e-01,
        3.4126e-01, 3.4084e-01, 3.4018e-01, 3.3842e-01, 3.3821e-01, 3.3771e-01,
        3.3771e-01, 3.3621e-01, 3.3541e-01, 3.3373e-01, 3.3154e-01, 3.3143e-01,
        3.3106e-01, 3.3077e-01, 3.3052e-01, 3.3033e-01, 3.2995e-01, 3.2974e-01,
        3.2762e-01, 3.2706e-01, 3.2699e-01, 3.2698e-01, 3.2603e-01, 3.2503e-01,
        3.2313e-01, 3.2183e-01, 3.1920e-01, 3.1666e-01, 3.1579e-01, 3.1447e-01,
        3.1317e-01, 3.1066e-01, 3.0859e-01, 3.0775e-01, 3.0762e-01, 3.0757e-01,
        3.0678e-01, 3.0635e-01, 3.0460e-01, 3.0308e-01, 3.0219e-01, 2.9993e-01,
        2.9991e-01, 2.9879e-01, 2.9795e-01, 2.9744e-01, 2.9742e-01, 2.9648e-01,
        2.9644e-01, 2.9591e-01, 2.9398e-01, 2.9368e-01, 2.9075e-01, 2.9070e-01,
        2.9069e-01, 2.9001e-01, 2.8775e-01, 2.8753e-01, 2.8708e-01, 2.8495e-01,
        2.8462e-01, 2.8424e-01, 2.8349e-01, 2.8221e-01, 2.8159e-01, 2.8114e-01,
        2.8056e-01, 2.7975e-01, 2.7909e-01, 2.7870e-01, 2.7847e-01, 2.7792e-01,
        2.7717e-01, 2.7425e-01, 2.7408e-01, 2.7393e-01, 2.7330e-01, 2.7301e-01,
        2.7248e-01, 2.7221e-01, 2.7193e-01, 2.7079e-01, 2.7033e-01, 2.6967e-01,
        2.6797e-01, 2.6703e-01, 2.6684e-01, 2.6598e-01, 2.6583e-01, 2.6533e-01,
        2.6524e-01, 2.6502e-01, 2.6496e-01, 2.6402e-01, 2.6382e-01, 2.6096e-01,
        2.6083e-01, 2.6067e-01, 2.6020e-01, 2.5703e-01, 2.5657e-01, 2.5596e-01,
        2.5579e-01, 2.5463e-01, 2.5419e-01, 2.5406e-01, 2.5391e-01, 2.5391e-01,
        2.5327e-01, 2.5099e-01, 2.4924e-01, 2.4880e-01, 2.4848e-01, 2.4834e-01,
        2.4717e-01, 2.4516e-01, 2.4489e-01, 2.4478e-01, 2.4369e-01, 2.4264e-01,
        2.4250e-01, 2.4233e-01, 2.4140e-01, 2.4136e-01, 2.3935e-01, 2.3911e-01,
        2.3891e-01, 2.3869e-01, 2.3866e-01, 2.3730e-01, 2.3612e-01, 2.3541e-01,
        2.3506e-01, 2.3407e-01, 2.3398e-01, 2.3357e-01, 2.3295e-01, 2.3294e-01,
        2.3280e-01, 2.3108e-01, 2.3089e-01, 2.2986e-01, 2.2961e-01, 2.2952e-01,
        2.2829e-01, 2.2815e-01, 2.2650e-01, 2.2592e-01, 2.2482e-01, 2.2422e-01,
        2.2365e-01, 2.2236e-01, 2.2170e-01, 2.2120e-01, 2.2071e-01, 2.1984e-01,
        2.1952e-01, 2.1938e-01, 2.1926e-01, 2.1896e-01, 2.1842e-01, 2.1833e-01,
        2.1824e-01, 2.1679e-01, 2.1662e-01, 2.1632e-01, 2.1590e-01, 2.1536e-01,
        2.1496e-01, 2.1451e-01, 2.1448e-01, 2.1440e-01, 2.1432e-01, 2.1274e-01,
        2.1140e-01, 2.0982e-01, 2.0934e-01, 2.0932e-01, 2.0929e-01, 2.0921e-01,
        2.0878e-01, 2.0774e-01, 2.0727e-01, 2.0723e-01, 2.0712e-01, 2.0699e-01,
        2.0684e-01, 2.0609e-01, 2.0425e-01, 2.0410e-01, 2.0405e-01, 2.0382e-01,
        2.0245e-01, 1.9886e-01, 1.9837e-01, 1.9827e-01, 1.9778e-01, 1.9763e-01,
        1.9730e-01, 1.9373e-01, 1.9364e-01, 1.9309e-01, 1.9308e-01, 1.9194e-01,
        1.9151e-01, 1.9125e-01, 1.9094e-01, 1.9090e-01, 1.9076e-01, 1.9068e-01,
        1.9047e-01, 1.9017e-01, 1.9007e-01, 1.8839e-01, 1.8795e-01, 1.8705e-01,
        1.8678e-01, 1.8577e-01, 1.8535e-01, 1.8509e-01, 1.8436e-01, 1.8406e-01,
        1.8325e-01, 1.8250e-01, 1.8229e-01, 1.8220e-01, 1.8182e-01, 1.8076e-01,
        1.8065e-01, 1.8029e-01, 1.8026e-01, 1.7959e-01, 1.7958e-01, 1.7743e-01,
        1.7706e-01, 1.7683e-01, 1.7658e-01, 1.7637e-01, 1.7611e-01, 1.7547e-01,
        1.7519e-01, 1.7496e-01, 1.7462e-01, 1.7310e-01, 1.7270e-01, 1.7265e-01,
        1.7250e-01, 1.7213e-01, 1.7182e-01, 1.7169e-01, 1.7132e-01, 1.7064e-01,
        1.7033e-01, 1.7022e-01, 1.6922e-01, 1.6916e-01, 1.6912e-01, 1.6769e-01,
        1.6755e-01, 1.6721e-01, 1.6672e-01, 1.6593e-01, 1.6535e-01, 1.6526e-01,
        1.6482e-01, 1.6460e-01, 1.6430e-01, 1.6396e-01, 1.6308e-01, 1.6271e-01,
        1.6224e-01, 1.6171e-01, 1.6171e-01, 1.6163e-01, 1.5988e-01, 1.5981e-01,
        1.5956e-01, 1.5931e-01, 1.5839e-01, 1.5598e-01, 1.5544e-01, 1.5539e-01,
        1.5466e-01, 1.5433e-01, 1.5401e-01, 1.5367e-01, 1.5273e-01, 1.5266e-01,
        1.5167e-01, 1.5147e-01, 1.5140e-01, 1.5033e-01, 1.5017e-01, 1.4932e-01,
        1.4907e-01, 1.4889e-01, 1.4857e-01, 1.4771e-01, 1.4682e-01, 1.4677e-01,
        1.4662e-01, 1.4624e-01, 1.4521e-01, 1.4389e-01, 1.4373e-01, 1.4319e-01,
        1.4200e-01, 1.4188e-01, 1.4184e-01, 1.4150e-01, 1.3905e-01, 1.3883e-01,
        1.3876e-01, 1.3842e-01, 1.3705e-01, 1.3478e-01, 1.3446e-01, 1.3348e-01,
        1.3345e-01, 1.3295e-01, 1.3244e-01, 1.3226e-01, 1.3221e-01, 1.3178e-01,
        1.3104e-01, 1.3027e-01, 1.2986e-01, 1.2877e-01, 1.2876e-01, 1.2767e-01,
        1.2711e-01, 1.2619e-01, 1.2539e-01, 1.2539e-01, 1.2512e-01, 1.2404e-01,
        1.2396e-01, 1.2341e-01, 1.2328e-01, 1.2319e-01, 1.2300e-01, 1.2300e-01,
        1.2292e-01, 1.2262e-01, 1.2258e-01, 1.2196e-01, 1.2172e-01, 1.2119e-01,
        1.2087e-01, 1.2078e-01, 1.1882e-01, 1.1874e-01, 1.1814e-01, 1.1713e-01,
        1.1673e-01, 1.1648e-01, 1.1513e-01, 1.1506e-01, 1.1493e-01, 1.1463e-01,
        1.1382e-01, 1.1325e-01, 1.1317e-01, 1.1237e-01, 1.1235e-01, 1.1188e-01,
        1.1183e-01, 1.1180e-01, 1.1177e-01, 1.1176e-01, 1.1082e-01, 1.0913e-01,
        1.0818e-01, 1.0789e-01, 1.0773e-01, 1.0729e-01, 1.0710e-01, 1.0703e-01,
        1.0648e-01, 1.0610e-01, 1.0564e-01, 1.0557e-01, 1.0550e-01, 1.0521e-01,
        1.0521e-01, 1.0480e-01, 1.0429e-01, 1.0362e-01, 1.0356e-01, 1.0337e-01,
        1.0191e-01, 1.0167e-01, 1.0156e-01, 1.0088e-01, 9.7862e-02, 9.7124e-02,
        9.6821e-02, 9.6322e-02, 9.5680e-02, 9.5520e-02, 9.5056e-02, 9.4457e-02,
        9.4035e-02, 9.3968e-02, 9.3057e-02, 9.2431e-02, 9.2312e-02, 9.2220e-02,
        9.2081e-02, 9.1518e-02, 9.1518e-02, 9.1118e-02, 9.0990e-02, 8.9751e-02,
        8.8657e-02, 8.8535e-02, 8.8106e-02, 8.6893e-02, 8.6866e-02, 8.6244e-02,
        8.6052e-02, 8.6024e-02, 8.5772e-02, 8.5408e-02, 8.4605e-02, 8.4375e-02,
        8.4228e-02, 8.4019e-02, 8.2795e-02, 8.2738e-02, 8.2468e-02, 8.1868e-02,
        8.0814e-02, 8.0793e-02, 8.0497e-02, 7.9050e-02, 7.8758e-02, 7.8183e-02,
        7.8152e-02, 7.6568e-02, 7.4393e-02, 7.4352e-02, 7.3727e-02, 7.3391e-02,
        7.1456e-02, 7.0943e-02, 7.0500e-02, 6.8002e-02, 6.7837e-02, 6.7046e-02,
        6.6123e-02, 6.5951e-02, 6.5843e-02, 6.5692e-02, 6.5400e-02, 6.5350e-02,
        6.4964e-02, 6.4451e-02, 6.4347e-02, 6.4293e-02, 6.3980e-02, 6.3666e-02,
        6.3463e-02, 6.3424e-02, 6.3258e-02, 6.2938e-02, 6.2737e-02, 6.2447e-02,
        6.1676e-02, 6.0933e-02, 6.0089e-02, 5.9184e-02, 5.8834e-02, 5.7879e-02,
        5.7765e-02, 5.7490e-02, 5.7399e-02, 5.6457e-02, 5.4555e-02, 5.4243e-02,
        5.3973e-02, 5.3748e-02, 5.3463e-02, 5.3119e-02, 5.1350e-02, 5.1056e-02,
        4.9537e-02, 4.9522e-02, 4.9034e-02, 4.8953e-02, 4.8625e-02, 4.8185e-02,
        4.6799e-02, 4.6398e-02, 4.5846e-02, 4.5193e-02, 4.4490e-02, 4.4480e-02,
        4.4327e-02, 4.3712e-02, 4.2857e-02, 4.2844e-02, 4.2560e-02, 4.2415e-02,
        4.2044e-02, 4.1995e-02, 4.0885e-02, 4.0746e-02, 4.0432e-02, 3.9852e-02,
        3.9201e-02, 3.9191e-02, 3.8871e-02, 3.8759e-02, 3.8604e-02, 3.8257e-02,
        3.7842e-02, 3.7505e-02, 3.6470e-02, 3.5884e-02, 3.5080e-02, 3.5035e-02,
        3.4648e-02, 3.4480e-02, 3.4114e-02, 3.4018e-02, 3.3563e-02, 3.3271e-02,
        3.2299e-02, 3.1127e-02, 3.0486e-02, 3.0072e-02, 2.9757e-02, 2.8967e-02,
        2.7925e-02, 2.7481e-02, 2.7268e-02, 2.7246e-02, 2.7091e-02, 2.6786e-02,
        2.6780e-02, 2.6738e-02, 2.6319e-02, 2.5049e-02, 2.5025e-02, 2.4407e-02,
        2.4284e-02, 2.3583e-02, 2.3306e-02, 2.3004e-02, 2.2829e-02, 2.2494e-02,
        2.2069e-02, 2.1079e-02, 2.0710e-02, 2.0533e-02, 1.9872e-02, 1.9758e-02,
        1.9344e-02, 1.9217e-02, 1.8440e-02, 1.7650e-02, 1.7574e-02, 1.7138e-02,
        1.7011e-02, 1.6488e-02, 1.6316e-02, 1.5275e-02, 1.4091e-02, 1.2879e-02,
        1.2876e-02, 1.2850e-02, 1.2623e-02, 1.2022e-02, 1.1922e-02, 1.1902e-02,
        1.1291e-02, 1.1201e-02, 1.1014e-02, 1.0122e-02, 9.7680e-03, 9.7102e-03,
        9.6316e-03, 9.4117e-03, 9.2606e-03, 8.7532e-03, 6.2065e-03, 5.3595e-03,
        4.9688e-03, 3.5042e-03, 2.7363e-03, 2.6175e-03, 2.4435e-03, 1.7839e-03,
        1.6736e-03, 1.0446e-03, 1.0103e-03, 9.0826e-04, 8.9061e-04, 5.0977e-04],
       grad_fn=<SortBackward0>)
significant dims: tensor([430, 314, 762, 496, 365, 167, 374, 627, 271, 107, 442, 420, 703, 699,
        738,  55, 575, 671, 389, 644,  35,   6, 321, 151, 670, 528, 456, 540,
        366, 450, 724, 308, 102, 149, 370, 356, 546, 438, 717, 621, 247, 320,
        610, 329, 241, 132, 128, 746,  33, 511, 335, 287, 745, 567, 276, 407,
        506, 569, 261, 339,  14, 459, 739, 617, 472, 586, 579, 503, 668, 256,
        421, 296, 346, 474,  24, 246, 194,  11, 158, 497, 157, 548, 401, 622,
        467, 160, 589, 463, 283,  26, 309, 279, 723, 502, 330, 377, 264,  25,
        188, 212, 173, 495, 516, 500, 683,  72, 391, 183,  49, 659, 258,   1,
        512, 404, 323, 588, 286, 727,  77, 471, 701, 646, 729, 253,  42, 693,
        351, 526, 465,  74,  23,  86, 677, 645, 679, 209, 354,  15, 221, 154,
        455,  76, 215, 635, 193, 590, 298, 211, 656, 361, 187,  95, 408, 406,
        262, 722, 338, 282, 162,  89, 726, 108, 707, 570, 210, 765, 749, 130,
        111, 231, 565, 114, 584, 208, 663, 131, 319, 695, 484, 144, 135, 425,
        336,  78, 303,  36, 477,  12, 439, 600, 504, 418, 766, 325, 120, 710,
        742, 357, 423, 364, 110, 653, 289, 577, 517,   5, 560, 691, 485, 563,
        232, 213, 359, 185, 278, 198,  91, 318, 383,  80, 252, 299, 402, 532,
        396,  19, 122,  34, 153, 643,  56, 482, 242, 343, 345, 301,  58,  38,
        554,  97, 222, 419, 381, 124, 201, 489,  84, 240, 507,  16, 294, 630,
        490, 515, 245, 706, 386,  47, 297, 527, 598, 380, 101,  43, 143, 587,
        759, 718, 743, 310,  70, 152, 592, 236, 217, 146, 741,   2,  44, 533,
        657,  63, 115,  85, 559, 756, 388,  83,  59,  39, 293, 112, 639, 578,
         21, 203, 137, 134,  81, 422, 613, 424, 464, 719,  53, 525, 403, 473,
        662, 705, 394, 538, 238, 767, 625, 116, 632, 413, 432, 218, 458, 237,
        168,  32, 436, 678, 333, 195, 623, 205, 460, 692, 443, 103, 148,  60,
        322, 595, 375, 585, 634, 637, 654, 615, 572, 612, 169, 660, 694,  51,
        556,  71, 687, 281, 405, 636, 277, 647, 514, 561, 227, 399, 437, 541,
        734, 733, 758, 275, 764, 661, 494, 638, 347, 523, 681, 651, 557, 360,
        207, 150,   8, 392, 206, 305, 334, 566, 505, 378, 133,   0, 106, 543,
        295,  28, 412, 121, 648, 631, 369, 713, 667,  73, 457, 673, 602, 163,
        542, 676, 737, 445, 243, 696, 581, 591, 597, 470, 599, 142, 684,  10,
        748, 618, 603,  88, 280, 763, 161, 607, 628, 754, 620, 397, 390, 510,
        547, 379, 182, 641, 658, 614, 368,  98,  65, 113, 665, 348, 453, 609,
        448, 219, 255, 476, 226, 433, 259, 312, 498, 260,  18, 177, 558, 165,
        398, 362,  20, 521, 180,  61, 225, 229, 358, 624, 629, 642, 757,  90,
        735, 123, 712, 147, 715, 652, 109, 461, 755, 571, 382, 220, 164, 235,
        257,  50, 415, 730, 573, 400, 371, 535, 493, 290, 315, 393, 530,  27,
        508,  30,  48, 619, 688, 700,  79, 449, 249, 655,  31, 273, 118, 270,
        605, 224, 140, 175, 117, 568, 166, 302, 223, 553, 417,  68, 698, 606,
        197, 534, 190, 170,  66, 539, 178, 462, 384, 129, 199, 446, 136,  40,
        376, 752, 444, 491, 664, 196, 189,   9, 744, 666, 649, 708, 440, 732,
        214, 410, 172, 416, 186, 469, 313, 331, 564, 239, 479, 761,  99, 702,
        341, 285, 704, 711, 363, 300, 139, 672, 716, 251, 288, 426, 350, 263,
        682, 633, 141, 119, 550, 200, 551, 127, 428, 340, 179, 191, 488, 250,
        675, 574,  69,  75, 274, 204,  94, 435, 367,  22, 487, 466,  17, 234,
          4, 337, 714, 604, 344, 536, 513, 434, 176, 616, 483, 355, 531,  96,
        202,  67, 265, 478, 248, 674, 537, 640,   7, 690, 544, 181,  37, 216,
        576, 272, 233, 244, 105, 291, 385, 731, 317,  92, 736, 499, 555, 562,
        230, 125, 596, 156, 145, 332, 697, 686, 452, 411, 311,  46, 519, 740,
        184, 429, 414, 306, 349, 327, 155, 475, 611, 650, 582, 395,  93, 451,
        468,  82,  41, 104, 267, 501, 552, 171, 126, 720, 431,  62, 454, 372,
        753, 409, 601, 427, 192, 725, 304, 268,   3, 138, 352, 529, 594, 709,
        509, 342, 580, 520, 545, 750, 689, 751, 680, 284, 486, 269, 593,  52,
         57, 685, 159, 328, 583, 760, 324, 100, 174,  29, 326, 353,  45, 292,
        721, 518, 254, 441, 524, 669, 626, 316, 373, 728,  54, 747, 608, 492,
        549, 266, 447,  64, 480,  13,  87, 228, 387, 307, 481, 522])
